SIPARIS_NO;PARA_BIRIMI;TOPLAM;TOPLAM_TRY
TI12026000000738;TL;46000;46000
TI12026000000793;TL;39000;39000
2601-48732-;EUR;509536.09;26492803.514792286
2601-48732-;EUR;48945.59;2544875.474444964
2601-48732-;EUR;111696.34;5807536.005823324
S.ACM.GKÇ.000078;EUR;588820.56;30615117.76633911
S.ACM.GKÇ.000078;EUR;1347805.56;70077760.09982842
S.ACM.GKÇ.000078;EUR;0;0
S.ACM.GKÇ.000078;EUR;0;0
S.ACM.GKÇ.000078;EUR;0;0
S.ACM.GKÇ.000078;EUR;0;0
S.ACM.GKÇ.000078;EUR;0;0
S.ACM.GKÇ.000078;EUR;0;0
VJ019;EUR;28725.55;1493555.3475796806
VJ019;EUR;18269.63;949910.5703738367
S.ACM.TOS.000005;TL;0;0
S.ACM.TOS.000005;TL;0;0
S.ACM.TOS.000005;TL;0;0
S.ACM.TOS.000005;TL;0;0
S.ACM.YNÇ.000002;TL;72000;72000
S.ACM.YNÇ.000002;TL;72000;72000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.YNÇ.000002;TL;408000;408000
S.ACM.TOS.000005;TL;0;0
OZ288869;TL;32342.8;32342.8
OZ288718;TL;18741.89;18741.89
OZ288694;TL;41465.52;41465.52
S.ACM.GNN.000145;TL;1570.68;1570.68
S.ACM.GNN.000146;TL;12653.09;12653.09
OZ288869;TL;1901.4;1901.4
OZ288869;TL;4426.98;4426.98
OZ288869;TL;97.52;97.52
OZ288869;TL;125.36;125.36
OZ288869;TL;12992.8;12992.8
OZ288869;TL;3304.8;3304.8
OZ288869;TL;8437.86;8437.86
OZ288869;TL;203.7;203.7
S.ACM.GKÇ.000051;TL;11650;11650
S.ACM.GKÇ.000051;TL;8475;8475
S.ACM.GKÇ.000051;TL;15600;15600
S.ACM.GKÇ.000051;TL;12600;12600
S.ACM.GKÇ.000051;TL;21440;21440
S.ACM.GKÇ.000051;TL;13450;13450
S.ACM.GKÇ.000051;TL;2215;2215
S.ACM.İZM.000027;TL;250000;250000
S.ACM.GNN.000181;TL;125;125
S.ACM.GNN.000181;TL;187.5;187.5
S.ACM.GNN.000114;TL;850;850
S.ACM.GNN.000114;TL;850;850
S.ACM.GNN.000088;TL;905;905
S.ACM.GNN.000137;TL;9625;9625
S.ACM.GNN.000113;TL;250;250
S.ACM.GNN.000116;TL;1300;1300
S.ACM.GNN.000138;TL;11340;11340
S.ACM.GNN.000139;TL;7800;7800
S.ACM.GNN.000140;TL;500;500
S.ACM.GNN.000140;TL;1350;1350
S.ACM.GNN.000181;TL;210;210
S.ACM.GNN.000166;TL;1670;1670
S.ACM.GNN.000178;TL;475;475
S.ACM.GNN.000089;TL;187.5;187.5
S.ACM.GNN.000141;TL;125;125
S.ACM.GNN.000114;TL;700;700
S.ACM.GNN.000106;TL;437.5;437.5
S.ACM.GNN.000106;TL;245;245
S.ACM.GNN.000117;TL;1042;1042
S.ACM.GNN.000117;TL;1042;1042
S.ACM.GNN.000117;TL;450;450
S.ACM.GNN.000149;TL;2075;2075
S.ACM.GNN.000149;TL;1475;1475
S.ACM.GNN.000150;TL;1500;1500
S.ACM.GKÇ.000074;TL;12500.01;12500.01
S.ACM.GKÇ.000086;TL;1083.3334;1083.3334
000000000000465;TL;2000;2000
000000000000465;TL;120;120
000000000000465;TL;1500;1500
000000000000465;TL;1400;1400
000000000000465;TL;833.33;833.33
000000000000465;TL;1050;1050
S.ACM.GKÇ.000057;TL;833.33;833.33
S.ACM.GKÇ.000057;TL;833.33;833.33
S.ACM.GKÇ.000057;TL;416.67;416.67
S.ACM.GKÇ.000057;TL;333.34;333.34
S.ACM.GKÇ.000084;TL;666.67;666.67
S.ACM.GKÇ.000084;TL;1166.66;1166.66
S.ACM.GKÇ.000085;TL;3040;3040
S.ACM.GKÇ.000085;TL;3333.33;3333.33
S.ACM.GKÇ.000085;TL;166.67;166.67
S.ACM.GKÇ.000085;TL;1625;1625
000000000000465;TL;600;600
S.ACM.GAN.000060;TL;524970;524970
S.ACM.GNN.000168;TL;2500;2500
S.ACM.GNN.000177;TL;1866.5;1866.5
S.ACM.GNN.000177;TL;1546;1546
S.ACM.GNN.000165;TL;3125;3125
S.ACM.GNN.000165;TL;666.5;666.5
S.ACM.GNN.000165;TL;1833;1833
S.ACM.GNN.000165;TL;417;417
S.ACM.GAN.000055;EUR;1164.22;60532.41823948422
S.ACM.GAN.000018;TL;740;740
S.ACM.GKÇ.000072;TL;14200;14200
S.ACM.GKÇ.000072;TL;22500;22500
S.ACM.GNN.000160;TL;117000;117000
S.ACM.GNN.000160;TL;106000;106000
S.ACM.GKÇ.000067;TL;500;500
S1260112850;TL;50801.9;50801.9
S.ACM.GKÇ.000064;EUR;37189.14;1933610.9811261892
S.ACM.GKÇ.000067;TL;6500;6500
S.ACM.GKÇ.000064;EUR;2010.22;104519.31575937191
TI12026000000654;TL;49000;49000
S.ACM.GNN.000176;TL;1041.67;1041.67
S.ACM.GNN.000091;TL;1820;1820
S.ACM.GNN.000091;TL;1040;1040
S.ACM.GNN.000092;TL;1820;1820
S.ACM.GNN.000127;TL;2780;2780
S.ACM.GNN.000127;TL;1740;1740
S.ACM.GNN.000127;TL;1620;1620
S.ACM.GNN.000127;TL;440;440
S.ACM.GNN.000127;TL;170;170
S.ACM.GNN.000127;TL;170;170
S.ACM.GNN.000127;TL;8500;8500
S.ACM.GNN.000127;TL;1100;1100
S.ACM.GNN.000127;TL;510;510
S.ACM.GNN.000127;TL;194;194
S.ACM.GNN.000127;TL;194;194
S.ACM.GNN.000127;TL;560;560
S.ACM.GNN.000127;TL;180;180
S.ACM.GNN.000127;TL;96;96
S.ACM.GNN.000127;TL;660;660
S.ACM.GNN.000127;TL;660;660
S.ACM.GNN.000127;TL;660;660
S.ACM.GNN.000127;TL;1430;1430
S.ACM.GNN.000127;TL;2300;2300
S.ACM.GNN.000127;TL;6800;6800
S.ACM.GNN.000127;TL;1700;1700
S.ACM.GNN.000127;TL;1700;1700
S.ACM.GNN.000127;TL;1900;1900
S.ACM.GNN.000127;TL;2000;2000
S.ACM.GNN.000127;TL;315;315
S.ACM.GNN.000127;TL;2550;2550
S.ACM.GNN.000090;EUR;972.5;50564.134560390994
TY008159;EUR;5523.9;287209.4836998908
TY008159;EUR;12554.33;652749.4410648365
S.ACM.GKÇ.000060;TL;950;950
S.ACM.GKÇ.000089;TL;3749.75;3749.75
S.ACM.GKÇ.000089;TL;3749.75;3749.75
S.ACM.GKÇ.000060;TL;1060;1060
S.ACM.GNN.000108;EUR;4005.41;208257.16216918835
S.ACM.GNN.000144;TL;3208.33;3208.33
S.ACM.GNN.000148;TL;2766.67;2766.67
S.ACM.GNN.000180;TL;7083.33;7083.33
S.ACM.GNN.000115;TL;2375;2375
S.ACM.GNN.000119;TL;354.17;354.17
S.ACM.GNN.000109;TL;7583.33;7583.33
S.ACM.GNN.000109;TL;1000;1000
S.ACM.YNÇ.000003;TL;1900000;1900000
S.ACM.YNÇ.000003;TL;1900000;1900000
S.ACM.YNÇ.000003;TL;1900000;1900000
S.ACM.YNÇ.000003;TL;1900000;1900000
S.ACM.YNÇ.000003;TL;1900000;1900000
S.ACM.GAN.000052;TL;12623.76;12623.76
S.ACM.GNN.000112;TL;1150;1150
S.ACM.GNN.000093;TL;350;350
S.ACM.GNN.000093;TL;400;400
S.ACM.GNN.000093;TL;200;200
S.ACM.GNN.000143;TL;450;450
S.ACM.GNN.000142;TL;2400;2400
S.ACM.GKÇ.000052;EUR;919.19;47792.336089013676
S.ACM.GKÇ.000082;EUR;11372.27;591289.4504237508
S.ACM.GKÇ.000082;EUR;7581.51;394192.7936359382
S.ACM.YNÇ.000006;EUR;4519.56;234989.8611761036
S.ACM.YNÇ.000006;EUR;401.74;20888.056985389696
S.ACM.GKÇ.000059;TL;22250;22250
S.ACM.GKÇ.000066;TL;35900;35900
S.ACM.GKÇ.000066;TL;15900;15900
S.ACM.GKÇ.000059;TL;9750;9750
000000000005555;TL;312.5;312.5
S.ACM.GNN.000147;TL;275.55;275.55
S.ACM.GNN.000147;TL;6582.1;6582.1
S.ACM.GNN.000107;USD;2794.109676;121393.30390580876
S.ACM.GNN.000147;TL;752.4;752.4
S.ACM.GNN.000107;USD;1031.67;44822.08802189687
S.ACM.GKÇ.000065;TL;88260.71;88260.71
00000001;TL;5580;5580
S.ACM.GKÇ.000095;TL;334;334
S.ACM.GKÇ.000095;TL;167;167
S.ACM.GKÇ.000095;TL;335;335
S.ACM.GKÇ.000095;TL;334;334
S.ACM.GKÇ.000095;TL;500;500
S.ACM.GKÇ.000095;TL;6680;6680
S.ACM.GKÇ.000095;TL;2500;2500
S.ACM.GKÇ.000095;TL;250;250
S.ACM.GKÇ.000095;TL;250;250
S.ACM.GKÇ.000095;TL;1250;1250
S.ACM.GKÇ.000095;TL;334;334
S.ACM.GKÇ.000095;TL;668;668
S.ACM.GKÇ.000095;TL;167;167
S.ACM.GKÇ.000095;TL;1250;1250
S.ACM.GKÇ.000095;TL;10000;10000
S.ACM.GKÇ.000095;TL;1250;1250
S.ACM.GKÇ.000095;TL;417;417
S.ACM.GKÇ.000095;TL;335;335
S.ACM.GKÇ.000095;TL;1334;1334
00000000000565;TL;7250;7250
S.ACM.GKÇ.000046;TL;319.6;319.6
00000000000565;TL;1500;1500
00000000000565;TL;15000;15000
S.ACM.GKÇ.000046;TL;799;799
S.ACM.GKÇ.000046;TL;869;869
S.ACM.GKÇ.000046;TL;799;799
S.ACM.GKÇ.000046;TL;799;799
S.ACM.GKÇ.000094;TL;248600;248600
S.ACM.GKÇ.000099;TL;4800;4800
S.ACM.GKÇ.000099;TL;4082;4082
S.ACM.GKÇ.000094;TL;252216;252216
DNY0000060;TL;8500;8500
S.ACM.GKÇ.000053;TL;1000;1000
S.ACM.GKÇ.000053;TL;14000;14000
S.ACM.GKÇ.000093;TL;19000;19000
S.ACM.GKÇ.000061;TL;28500;28500
IMS 14190-26;TL;284000;284000
S.ACM.GAN.000041;TL;300;300
S.ACM.GAN.000048;EUR;8534.1;443721.7282795196
S.ACM.GAN.000067;EUR;8746.72;454776.68590443506
S.ACM.GAN.000030;EUR;52070.32;2707342.5882597617
S.ACM.GAN.000044;EUR;52265.84;2717508.4490199136
S.ACM.GAN.000046;TL;6000;6000
S.ACM.GAN.000045;TL;7500;7500
S.ACM.GAN.000049;EUR;13052.16;678633.5985025737
S.ACM.GAN.000027;EUR;32619.85;1696035.459886653
S.ACM.GAN.000028;EUR;30110.64;1565571.6736858524
S.ACM.GAN.000047;EUR;52208.64;2714534.3940102947
S.ACM.GAN.000068;EUR;162071.64;8426747.77725784
S.ACM.GAN.000029;EUR;50184.4;2609286.122809754
TI12026000000653;TL;37000;37000
S.ACM.GAN.000058;TL;5000;5000
S.ACM.GNN.000104;TL;999.98;999.98
S.ACM.GNN.000098;TL;962.5;962.5
S.ACM.GNN.000099;TL;1400;1400
S.ACM.GNN.000100;TL;916.67;916.67
S.ACM.GNN.000101;TL;4052;4052
S.ACM.GNN.000105;TL;1140;1140
S.ACM.GNN.000102;TL;1200;1200
S.ACM.GNN.000103;TL;581.67;581.67
S.ACM.GNN.000163;TL;2085;2085
S.ACM.GAN.000059;TL;669.16;669.16
S.ACM.GAN.000039;TL;1030.8;1030.8
S.ACM.GAN.000035;TL;496.26;496.26
S.ACM.GAN.000035;TL;368.01;368.01
S.ACM.GAN.000070;TL;2163.6;2163.6
S.ACM.İZM.000025;TL;16895.82;16895.82
S.ACM.GNN.000097;TL;13125;13125
S.ACM.GNN.000124;TL;525;525
S.ACM.GNN.000161;TL;28130;28130
S.ACM.GNN.000134;TL;3278.01;3278.01
S.ACM.GNN.000122;TL;6400;6400
S.ACM.GNN.000110;TL;7125;7125
S.ACM.GNN.000118;TL;1000;1000
S.ACM.GNN.000133;EUR;7580.29;394129.36099412467
S.ACM.GNN.000126;TL;999.67;999.67
S.ACM.GNN.000087;TL;29000;29000
S.ACM.GNN.000120;TL;604.8;604.8
S.ACM.GNN.000120;TL;264.6;264.6
S.ACM.GNN.000120;TL;243.6;243.6
S.ACM.GNN.000120;TL;474.6;474.6
S.ACM.GNN.000120;TL;987;987
S.ACM.GKÇ.000070;USD;99102.66;4305628.882999523
S.ACM.GNN.000164;USD;259348.2;11267680.410131643
S.ACM.GNN.000164;USD;259348.2;11267680.410131643
S.ACM.GAN.000072;USD;69332.32;3012222.270495721
S.ACM.GAN.000066;TL;1100;1100
TI12026000000796;TL;30000;30000
S.ACM.GAN.000071;TL;56500;56500
S.ACM.GAN.000071;TL;170000;170000
S.ACM.GAN.000071;TL;74500;74500
S.ACM.GAN.000071;TL;81000;81000
S.ACM.GNN.000125;EUR;56174.47;2920733.634898352
S.ACM.GNN.000125;EUR;11244.93;584668.5384495398
S.ACM.GNN.000131;USD;3490.49;151648.3468740496
S.ACM.GNN.000131;USD;2197.72;95482.46947908067
S.ACM.GNN.000131;USD;13789.6;599105.009340922
S.ACM.GNN.000131;USD;5171.1;224664.37850284574
S.ACM.GNN.000131;USD;1034.22;44932.875700569144
S.ACM.GNN.000131;USD;6463.88;280830.69035929965
S.ACM.GNN.000131;USD;1422.05;61782.59547291133
S.ACM.GNN.000131;USD;28441.05;1235654.0817656515
S.ACM.GNN.000131;USD;4653.99;202197.94065256114
S.ACM.GNN.000132;EUR;16315.2;848291.9981282172
0050059315;TL;0;0
0050059315;TL;16200;16200
T202600000000233;EUR;2009.15;104463.6822128633
T202600000000186;EUR;3013.72;156695.26334945144
T202600000000233;EUR;7032.02;365622.6277751781
T202600000000186;EUR;5022.87;261158.94556231477
T202600000000186;EUR;5022.87;261158.94556231477
T202600000000186;EUR;7032.02;365622.6277751781
T202600000000186;EUR;3516.01;182811.31388758906
T202600000000233;EUR;5022.87;261158.94556231477
T202600000000186;EUR;2511.44;130579.73275100088
TI12026000000767;TL;53000;53000
TI12026000000795;TL;53000;53000
TI12026000000067;TL;19000;19000
TI12026000000563;TL;18500;18500
2026/017;TL;2639;2639
2026/035;TL;5566;5566
2026/035;TL;790;790
2026/035;TL;8900;8900
2026/035;TL;660;660
2026/035;TL;24222;24222
2026/005;TL;22845;22845
2026/005;TL;4652;4652
2026/005;TL;8840;8840
2026/005;TL;464;464
2026/005;TL;5500;5500
2026/005;TL;42986;42986
2026/005;TL;2250;2250
2026/017;TL;8950;8950
2026/005;TL;665;665
2026/005;TL;9745;9745
2026/005;TL;38884;38884
2026/005;TL;3440;3440
2026/005;TL;19760;19760
2026/017;TL;3000;3000
2026/005;TL;1056;1056
2026/017;TL;4500;4500
2026/017;TL;4500;4500
2026/017;TL;17934;17934
2026/017;TL;870;870
2026/035;TL;20000;20000
2026/017;TL;4875;4875
2026/017;TL;7745;7745
2026/017;TL;5330;5330
2026/017;TL;1530;1530
2026/017;TL;12540;12540
2026/035;TL;2850;2850
2026/017;TL;10578;10578
2026/017;TL;1150;1150
2026/017;TL;1644;1644
2026/017;TL;1125;1125
2026/017;TL;6368;6368
2026/035;TL;4654;4654
2026/035;TL;7500;7500
2026/035;TL;1700;1700
2026/035;TL;1350;1350
2026/035;TL;6156;6156
2026/035;TL;2200;2200
2026/035;TL;564;564
2026/035;TL;4960;4960
2026/035;TL;7530;7530
2026/035;TL;1370;1370
2026/035;TL;25566;25566
2026/035;TL;9880;9880
2026/035;TL;1180;1180
2026/035;TL;1760;1760
2026/035;TL;580;580
2026/035;TL;4500;4500
2026/035;TL;1960;1960
2026/035;TL;2986;2986
000000000000260;EUR;3745539.18;194745446.88816097
000000000000263;EUR;32696.04;1699996.880361878
000000000000263;EUR;30180.96;1569227.8895648103
000000000000261;TL;45247.41;45247.41
000000000000261;TL;10557.73;10557.73
000000000000263;EUR;0;0
000000000000262;EUR;90542.88;4707683.668694432
000000000000262;EUR;20120.64;1046151.9263765402
000000000000260;EUR;230958.18;12008432.381843705
250416T0037B;EUR;689131.92;35830703.478396505
250416T0037B;EUR;5467783.92;284291785.9928248
000000000000264;TL;10061.56;10061.56
000000000000264;TL;11067.72;11067.72
S.ACM.GKÇ.000071;TL;1100;1100
S.ACM.GKÇ.000071;TL;5500;5500
S.ACM.GKÇ.000071;TL;100650;100650
S.ACM.GKÇ.000092;TL;25300;25300
S.ACM.GKÇ.000092;TL;29700;29700
S.ACM.GKÇ.000092;TL;31900;31900
GP251217;TL;22000;22000
GP251217;TL;382000;382000
S.ACM.GAN.000069;EUR;55567.44;2889171.736078615
0000000000003630;TL;3418.5;3418.5
0000000000003628;TL;12000;12000
0000000000003628;TL;12000;12000
00003598;TL;1200;1200
0000000000003630;TL;3422.9;3422.9
S.ACM.GKÇ.000054;TL;14000;14000
S.ACM.GKÇ.000076;TL;7000;7000
S.ACM.GKÇ.000098;TL;5000;5000
S.ACM.GKÇ.000100;TL;5000;5000
S.ACM.GKÇ.000101;TL;7000;7000
*663237;USD;45385.94;1971844.2890037799
*663237;USD;900729.27;39133217.621757835
*663237;USD;2498.39;108545.42294825564
*663237;USD;88580.38;3848476.3435721425
S.ACM.GKÇ.000088;TL;5000;5000
S.ACM.GKÇ.000088;TL;5000;5000
S.ACM.GKÇ.000088;TL;36000;36000
S.ACM.GKÇ.000088;TL;2850;2850
S.ACM.GKÇ.000088;TL;10000;10000
S.ACM.GKÇ.000088;TL;10000;10000
S.ACM.GKÇ.000088;TL;220000;220000
ÖNCÜ28;TL;2100;2100
ÖNCÜ-28;TL;1600;1600
ÖNCÜ-28;TL;1200;1200
ÖNCÜ- 28;TL;2400;2400
ÖNCÜ- 28;TL;2625;2625
ÖNCÜ- 28;TL;3000;3000
ÖNCÜ-28;TL;8500;8500
ÖNCÜ-29;TL;7200;7200
ÖNCÜ-29;TL;660;660
ÖNCÜ-29;TL;5200;5200
ÖNCÜ-29;TL;2000;2000
ÖNCÜ-29;TL;3500;3500
A45;TL;2499.9;2499.9
A 44;TL;400;400
A45;TL;67500;67500
S.ACM.YNÇ.000004;TL;26400;26400
S.ACM.GKÇ.000091;TL;3500;3500
A44;TL;18000;18000
A 44;TL;5400;5400
S.ACM.GKÇ.000056;TL;1860;1860
000000000000352;TL;1400;1400
000000000002542;TL;35000;35000
000000000002542;TL;35000;35000
000000000002542;TL;31250;31250
